,CustomerID,CategoryTypeCode,TransDate,BudgetID,TransAmount,AllocatedAmount,Week
371,111610.0,03,2021-11-12,0.0,0.0,500.0,2021-11-08
372,111610.0,03,2021-11-13,0.0,0.0,500.0,2021-11-08
373,111610.0,03,2021-11-14,0.0,0.0,500.0,2021-11-08
397,111610.0,07,2021-11-08,11161020161207.0,20.0,80.0,2021-11-08
398,111610.0,07,2021-11-09,0.0,0.0,80.0,2021-11-08
399,111610.0,07,2021-11-10,0.0,0.0,80.0,2021-11-08
400,111610.0,07,2021-11-11,0.0,0.0,80.0,2021-11-08
401,111610.0,07,2021-11-12,0.0,0.0,80.0,2021-11-08
402,111610.0,07,2021-11-13,0.0,0.0,80.0,2021-11-08
403,111610.0,07,2021-11-14,0.0,0.0,80.0,2021-11-08
427,111610.0,08,2021-11-08,11161020161208.0,12.0,150.0,2021-11-08
428,111610.0,08,2021-11-09,0.0,0.0,150.0,2021-11-08
429,111610.0,08,2021-11-10,0.0,0.0,150.0,2021-11-08
430,111610.0,08,2021-11-11,0.0,0.0,150.0,2021-11-08
431,111610.0,08,2021-11-12,0.0,0.0,150.0,2021-11-08
432,111610.0,08,2021-11-13,0.0,0.0,150.0,2021-11-08
433,111610.0,08,2021-11-14,0.0,0.0,150.0,2021-11-08
457,111610.0,09,2021-11-08,11161020161209.0,100.0,400.0,2021-11-08
458,111610.0,09,2021-11-09,0.0,0.0,400.0,2021-11-08
459,111610.0,09,2021-11-10,0.0,0.0,400.0,2021-11-08
460,111610.0,09,2021-11-11,0.0,0.0,400.0,2021-11-08
461,111610.0,09,2021-11-12,0.0,0.0,400.0,2021-11-08
462,111610.0,09,2021-11-13,0.0,0.0,400.0,2021-11-08
463,111610.0,09,2021-11-14,0.0,0.0,400.0,2021-11-08
374,111610.0,03,2021-11-15,11161020161203.0,75.0,500.0,2021-11-15
375,111610.0,03,2021-11-16,0.0,0.0,500.0,2021-11-15
376,111610.0,03,2021-11-17,0.0,0.0,500.0,2021-11-15
377,111610.0,03,2021-11-18,0.0,0.0,500.0,2021-11-15
378,111610.0,03,2021-11-19,0.0,0.0,500.0,2021-11-15
379,111610.0,03,2021-11-20,0.0,0.0,500.0,2021-11-15
380,111610.0,03,2021-11-21,0.0,0.0,500.0,2021-11-15
404,111610.0,07,2021-11-15,11161020161207.0,12.0,80.0,2021-11-15
405,111610.0,07,2021-11-16,0.0,0.0,80.0,2021-11-15
406,111610.0,07,2021-11-17,0.0,0.0,80.0,2021-11-15
407,111610.0,07,2021-11-18,0.0,0.0,80.0,2021-11-15
408,111610.0,07,2021-11-19,0.0,0.0,80.0,2021-11-15
409,111610.0,07,2021-11-20,0.0,0.0,80.0,2021-11-15
410,111610.0,07,2021-11-21,0.0,0.0,80.0,2021-11-15
434,111610.0,08,2021-11-15,11161020161208.0,35.0,150.0,2021-11-15
435,111610.0,08,2021-11-16,0.0,0.0,150.0,2021-11-15
436,111610.0,08,2021-11-17,0.0,0.0,150.0,2021-11-15
437,111610.0,08,2021-11-18,0.0,0.0,150.0,2021-11-15
438,111610.0,08,2021-11-19,0.0,0.0,150.0,2021-11-15
439,111610.0,08,2021-11-20,0.0,0.0,150.0,2021-11-15
440,111610.0,08,2021-11-21,0.0,0.0,150.0,2021-11-15
464,111610.0,09,2021-11-15,11161020161209.0,60.0,400.0,2021-11-15
465,111610.0,09,2021-11-16,0.0,0.0,400.0,2021-11-15
466,111610.0,09,2021-11-17,0.0,0.0,400.0,2021-11-15
467,111610.0,09,2021-11-18,0.0,0.0,400.0,2021-11-15
468,111610.0,09,2021-11-19,0.0,0.0,400.0,2021-11-15
469,111610.0,09,2021-11-20,0.0,0.0,400.0,2021-11-15
470,111610.0,09,2021-11-21,0.0,0.0,400.0,2021-11-15
381,111610.0,03,2021-11-22,0.0,0.0,500.0,2021-11-22
382,111610.0,03,2021-11-23,0.0,0.0,500.0,2021-11-22
383,111610.0,03,2021-11-24,0.0,0.0,500.0,2021-11-22
384,111610.0,03,2021-11-25,0.0,0.0,500.0,2021-11-22
385,111610.0,03,2021-11-26,0.0,0.0,500.0,2021-11-22
386,111610.0,03,2021-11-27,0.0,0.0,500.0,2021-11-22
387,111610.0,03,2021-11-28,0.0,0.0,500.0,2021-11-22
388,111610.0,03,2021-11-29,0.0,0.0,500.0,2021-11-22
389,111610.0,03,2021-11-30,0.0,0.0,500.0,2021-11-22
411,111610.0,07,2021-11-22,0.0,0.0,80.0,2021-11-22
412,111610.0,07,2021-11-23,0.0,0.0,80.0,2021-11-22
413,111610.0,07,2021-11-24,0.0,0.0,80.0,2021-11-22
414,111610.0,07,2021-11-25,0.0,0.0,80.0,2021-11-22
415,111610.0,07,2021-11-26,0.0,0.0,80.0,2021-11-22
416,111610.0,07,2021-11-27,0.0,0.0,80.0,2021-11-22
417,111610.0,07,2021-11-28,0.0,0.0,80.0,2021-11-22
418,111610.0,07,2021-11-29,0.0,0.0,80.0,2021-11-22
419,111610.0,07,2021-11-30,0.0,0.0,80.0,2021-11-22
441,111610.0,08,2021-11-22,0.0,0.0,150.0,2021-11-22
442,111610.0,08,2021-11-23,0.0,0.0,150.0,2021-11-22
443,111610.0,08,2021-11-24,0.0,0.0,150.0,2021-11-22
444,111610.0,08,2021-11-25,0.0,0.0,150.0,2021-11-22
445,111610.0,08,2021-11-26,0.0,0.0,150.0,2021-11-22
446,111610.0,08,2021-11-27,0.0,0.0,150.0,2021-11-22
447,111610.0,08,2021-11-28,0.0,0.0,150.0,2021-11-22
448,111610.0,08,2021-11-29,0.0,0.0,150.0,2021-11-22
449,111610.0,08,2021-11-30,0.0,0.0,150.0,2021-11-22
471,111610.0,09,2021-11-22,0.0,0.0,400.0,2021-11-22
472,111610.0,09,2021-11-23,0.0,0.0,400.0,2021-11-22
473,111610.0,09,2021-11-24,0.0,0.0,400.0,2021-11-22
474,111610.0,09,2021-11-25,0.0,0.0,400.0,2021-11-22
475,111610.0,09,2021-11-26,0.0,0.0,400.0,2021-11-22
476,111610.0,09,2021-11-27,0.0,0.0,400.0,2021-11-22
477,111610.0,09,2021-11-28,0.0,0.0,400.0,2021-11-22
478,111610.0,09,2021-11-29,0.0,0.0,400.0,2021-11-22
479,111610.0,09,2021-11-30,0.0,0.0,400.0,2021-11-22
480,124712.0,03,2021-11-01,12471220161203.0,120.0,200.0,2021-11-01
481,124712.0,03,2021-11-02,0.0,0.0,200.0,2021-11-01
482,124712.0,03,2021-11-03,0.0,0.0,200.0,2021-11-01
483,124712.0,03,2021-11-04,0.0,0.0,200.0,2021-11-01
484,124712.0,03,2021-11-05,0.0,0.0,200.0,2021-11-01
485,124712.0,03,2021-11-06,0.0,0.0,200.0,2021-11-01
486,124712.0,03,2021-11-07,0.0,0.0,200.0,2021-11-01
510,124712.0,07,2021-11-01,12471220161207.0,3.0,10.0,2021-11-01
511,124712.0,07,2021-11-02,0.0,0.0,10.0,2021-11-01
512,124712.0,07,2021-11-03,0.0,0.0,10.0,2021-11-01
513,124712.0,07,2021-11-04,0.0,0.0,10.0,2021-11-01
514,124712.0,07,2021-11-05,0.0,0.0,10.0,2021-11-01
515,124712.0,07,2021-11-06,0.0,0.0,10.0,2021-11-01
516,124712.0,07,2021-11-07,0.0,0.0,10.0,2021-11-01
540,124712.0,08,2021-11-01,12471220161208.0,18.0,30.0,2021-11-01
541,124712.0,08,2021-11-02,0.0,0.0,30.0,2021-11-01
542,124712.0,08,2021-11-03,0.0,0.0,30.0,2021-11-01
543,124712.0,08,2021-11-04,0.0,0.0,30.0,2021-11-01
544,124712.0,08,2021-11-05,0.0,0.0,30.0,2021-11-01
545,124712.0,08,2021-11-06,0.0,0.0,30.0,2021-11-01
546,124712.0,08,2021-11-07,0.0,0.0,30.0,2021-11-01
570,124712.0,09,2021-11-01,12471220161209.0,15.0,50.0,2021-11-01
571,124712.0,09,2021-11-02,0.0,0.0,50.0,2021-11-01
572,124712.0,09,2021-11-03,0.0,0.0,50.0,2021-11-01
573,124712.0,09,2021-11-04,0.0,0.0,50.0,2021-11-01
574,124712.0,09,2021-11-05,0.0,0.0,50.0,2021-11-01
575,124712.0,09,2021-11-06,0.0,0.0,50.0,2021-11-01
576,124712.0,09,2021-11-07,0.0,0.0,50.0,2021-11-01
487,124712.0,03,2021-11-08,12471220161203.0,12.0,200.0,2021-11-08
488,124712.0,03,2021-11-09,0.0,0.0,200.0,2021-11-08
489,124712.0,03,2021-11-10,0.0,0.0,200.0,2021-11-08
490,124712.0,03,2021-11-11,0.0,0.0,200.0,2021-11-08
491,124712.0,03,2021-11-12,0.0,0.0,200.0,2021-11-08
492,124712.0,03,2021-11-13,0.0,0.0,200.0,2021-11-08
493,124712.0,03,2021-11-14,0.0,0.0,200.0,2021-11-08
517,124712.0,07,2021-11-08,12471220161207.0,2.0,10.0,2021-11-08
518,124712.0,07,2021-11-09,0.0,0.0,10.0,2021-11-08
519,124712.0,07,2021-11-10,0.0,0.0,10.0,2021-11-08
520,124712.0,07,2021-11-11,0.0,0.0,10.0,2021-11-08
521,124712.0,07,2021-11-12,0.0,0.0,10.0,2021-11-08
522,124712.0,07,2021-11-13,0.0,0.0,10.0,2021-11-08
523,124712.0,07,2021-11-14,0.0,0.0,10.0,2021-11-08
547,124712.0,08,2021-11-08,12471220161208.0,12.0,30.0,2021-11-08
548,124712.0,08,2021-11-09,0.0,0.0,30.0,2021-11-08
549,124712.0,08,2021-11-10,0.0,0.0,30.0,2021-11-08
550,124712.0,08,2021-11-11,0.0,0.0,30.0,2021-11-08
551,124712.0,08,2021-11-12,0.0,0.0,30.0,2021-11-08
552,124712.0,08,2021-11-13,0.0,0.0,30.0,2021-11-08
553,124712.0,08,2021-11-14,0.0,0.0,30.0,2021-11-08
577,124712.0,09,2021-11-08,12471220161209.0,10.0,50.0,2021-11-08
578,124712.0,09,2021-11-09,0.0,0.0,50.0,2021-11-08
579,124712.0,09,2021-11-10,0.0,0.0,50.0,2021-11-08
580,124712.0,09,2021-11-11,0.0,0.0,50.0,2021-11-08
581,124712.0,09,2021-11-12,0.0,0.0,50.0,2021-11-08
582,124712.0,09,2021-11-13,0.0,0.0,50.0,2021-11-08
583,124712.0,09,2021-11-14,0.0,0.0,50.0,2021-11-08
494,124712.0,03,2021-11-15,12471220161203.0,35.0,200.0,2021-11-15
495,124712.0,03,2021-11-16,0.0,0.0,200.0,2021-11-15
496,124712.0,03,2021-11-17,0.0,0.0,200.0,2021-11-15
497,124712.0,03,2021-11-18,0.0,0.0,200.0,2021-11-15
498,124712.0,03,2021-11-19,0.0,0.0,200.0,2021-11-15
499,124712.0,03,2021-11-20,0.0,0.0,200.0,2021-11-15
500,124712.0,03,2021-11-21,0.0,0.0,200.0,2021-11-15
524,124712.0,07,2021-11-15,12471220161207.0,2.5,10.0,2021-11-15
525,124712.0,07,2021-11-16,0.0,0.0,10.0,2021-11-15
526,124712.0,07,2021-11-17,0.0,0.0,10.0,2021-11-15
527,124712.0,07,2021-11-18,0.0,0.0,10.0,2021-11-15
528,124712.0,07,2021-11-19,0.0,0.0,10.0,2021-11-15
529,124712.0,07,2021-11-20,0.0,0.0,10.0,2021-11-15
530,124712.0,07,2021-11-21,0.0,0.0,10.0,2021-11-15
554,124712.0,08,2021-11-15,12471220161208.0,35.0,30.0,2021-11-15
555,124712.0,08,2021-11-16,0.0,0.0,30.0,2021-11-15
556,124712.0,08,2021-11-17,0.0,0.0,30.0,2021-11-15
557,124712.0,08,2021-11-18,0.0,0.0,30.0,2021-11-15
558,124712.0,08,2021-11-19,0.0,0.0,30.0,2021-11-15
559,124712.0,08,2021-11-20,0.0,0.0,30.0,2021-11-15
560,124712.0,08,2021-11-21,0.0,0.0,30.0,2021-11-15
584,124712.0,09,2021-11-15,12471220161209.0,12.5,50.0,2021-11-15
585,124712.0,09,2021-11-16,0.0,0.0,50.0,2021-11-15
586,124712.0,09,2021-11-17,0.0,0.0,50.0,2021-11-15
587,124712.0,09,2021-11-18,0.0,0.0,50.0,2021-11-15
588,124712.0,09,2021-11-19,0.0,0.0,50.0,2021-11-15
589,124712.0,09,2021-11-20,0.0,0.0,50.0,2021-11-15
590,124712.0,09,2021-11-21,0.0,0.0,50.0,2021-11-15
501,124712.0,03,2021-11-22,0.0,0.0,200.0,2021-11-22
502,124712.0,03,2021-11-23,0.0,0.0,200.0,2021-11-22
503,124712.0,03,2021-11-24,0.0,0.0,200.0,2021-11-22
504,124712.0,03,2021-11-25,0.0,0.0,200.0,2021-11-22
505,124712.0,03,2021-11-26,0.0,0.0,200.0,2021-11-22
506,124712.0,03,2021-11-27,0.0,0.0,200.0,2021-11-22
507,124712.0,03,2021-11-28,0.0,0.0,200.0,2021-11-22
508,124712.0,03,2021-11-29,0.0,0.0,200.0,2021-11-22
509,124712.0,03,2021-11-30,0.0,0.0,200.0,2021-11-22
531,124712.0,07,2021-11-22,0.0,0.0,10.0,2021-11-22
532,124712.0,07,2021-11-23,0.0,0.0,10.0,2021-11-22
533,124712.0,07,2021-11-24,0.0,0.0,10.0,2021-11-22
534,124712.0,07,2021-11-25,0.0,0.0,10.0,2021-11-22
535,124712.0,07,2021-11-26,0.0,0.0,10.0,2021-11-22
536,124712.0,07,2021-11-27,0.0,0.0,10.0,2021-11-22
537,124712.0,07,2021-11-28,0.0,0.0,10.0,2021-11-22
538,124712.0,07,2021-11-29,0.0,0.0,10.0,2021-11-22
539,124712.0,07,2021-11-30,0.0,0.0,10.0,2021-11-22
561,124712.0,08,2021-11-22,0.0,0.0,30.0,2021-11-22
562,124712.0,08,2021-11-23,0.0,0.0,30.0,2021-11-22
563,124712.0,08,2021-11-24,0.0,0.0,30.0,2021-11-22
564,124712.0,08,2021-11-25,0.0,0.0,30.0,2021-11-22
565,124712.0,08,2021-11-26,0.0,0.0,30.0,2021-11-22
566,124712.0,08,2021-11-27,0.0,0.0,30.0,2021-11-22
567,124712.0,08,2021-11-28,0.0,0.0,30.0,2021-11-22
568,124712.0,08,2021-11-29,0.0,0.0,30.0,2021-11-22
569,124712.0,08,2021-11-30,0.0,0.0,30.0,2021-11-22
591,124712.0,09,2021-11-22,0.0,0.0,50.0,2021-11-22
592,124712.0,09,2021-11-23,0.0,0.0,50.0,2021-11-22
593,124712.0,09,2021-11-24,0.0,0.0,50.0,2021-11-22
594,124712.0,09,2021-11-25,0.0,0.0,50.0,2021-11-22
595,124712.0,09,2021-11-26,0.0,0.0,50.0,2021-11-22
596,124712.0,09,2021-11-27,0.0,0.0,50.0,2021-11-22
597,124712.0,09,2021-11-28,0.0,0.0,50.0,2021-11-22
598,124712.0,09,2021-11-29,0.0,0.0,50.0,2021-11-22
599,124712.0,09,2021-11-30,0.0,0.0,50.0,2021-11-22
600,129681.0,03,2021-11-01,12968120161203.0,203.0,290.0,2021-11-01
601,129681.0,03,2021-11-02,0.0,0.0,290.0,2021-11-01
602,129681.0,03,2021-11-03,0.0,0.0,290.0,2021-11-01
603,129681.0,03,2021-11-04,0.0,0.0,290.0,2021-11-01
604,129681.0,03,2021-11-05,0.0,0.0,290.0,2021-11-01
605,129681.0,03,2021-11-06,0.0,0.0,290.0,2021-11-01
606,129681.0,03,2021-11-07,0.0,0.0,290.0,2021-11-01
630,129681.0,07,2021-11-01,12968120161207.0,21.0,30.0,2021-11-01
631,129681.0,07,2021-11-02,0.0,0.0,30.0,2021-11-01
632,129681.0,07,2021-11-03,0.0,0.0,30.0,2021-11-01
633,129681.0,07,2021-11-04,0.0,0.0,30.0,2021-11-01
634,129681.0,07,2021-11-05,0.0,0.0,30.0,2021-11-01
635,129681.0,07,2021-11-06,0.0,0.0,30.0,2021-11-01
636,129681.0,07,2021-11-07,0.0,0.0,30.0,2021-11-01
660,129681.0,08,2021-11-01,12968120161208.0,40.0,40.0,2021-11-01
661,129681.0,08,2021-11-02,0.0,0.0,40.0,2021-11-01
662,129681.0,08,2021-11-03,0.0,0.0,40.0,2021-11-01
663,129681.0,08,2021-11-04,0.0,0.0,40.0,2021-11-01
664,129681.0,08,2021-11-05,0.0,0.0,40.0,2021-11-01
665,129681.0,08,2021-11-06,0.0,0.0,40.0,2021-11-01
666,129681.0,08,2021-11-07,0.0,0.0,40.0,2021-11-01
690,129681.0,09,2021-11-01,12968120161209.0,70.0,100.0,2021-11-01
691,129681.0,09,2021-11-02,0.0,0.0,100.0,2021-11-01
692,129681.0,09,2021-11-03,0.0,0.0,100.0,2021-11-01
693,129681.0,09,2021-11-04,0.0,0.0,100.0,2021-11-01
694,129681.0,09,2021-11-05,0.0,0.0,100.0,2021-11-01
695,129681.0,09,2021-11-06,0.0,0.0,100.0,2021-11-01
696,129681.0,09,2021-11-07,0.0,0.0,100.0,2021-11-01
607,129681.0,03,2021-11-08,12968120161203.0,12.0,290.0,2021-11-08
608,129681.0,03,2021-11-09,0.0,0.0,290.0,2021-11-08
609,129681.0,03,2021-11-10,0.0,0.0,290.0,2021-11-08
610,129681.0,03,2021-11-11,0.0,0.0,290.0,2021-11-08
611,129681.0,03,2021-11-12,0.0,0.0,290.0,2021-11-08
612,129681.0,03,2021-11-13,0.0,0.0,290.0,2021-11-08
613,129681.0,03,2021-11-14,0.0,0.0,290.0,2021-11-08
637,129681.0,07,2021-11-08,12968120161207.0,12.0,30.0,2021-11-08
638,129681.0,07,2021-11-09,0.0,0.0,30.0,2021-11-08
639,129681.0,07,2021-11-10,0.0,0.0,30.0,2021-11-08
640,129681.0,07,2021-11-11,0.0,0.0,30.0,2021-11-08
641,129681.0,07,2021-11-12,0.0,0.0,30.0,2021-11-08
642,129681.0,07,2021-11-13,0.0,0.0,30.0,2021-11-08
643,129681.0,07,2021-11-14,0.0,0.0,30.0,2021-11-08
667,129681.0,08,2021-11-08,12968120161208.0,12.0,40.0,2021-11-08
668,129681.0,08,2021-11-09,0.0,0.0,40.0,2021-11-08
669,129681.0,08,2021-11-10,0.0,0.0,40.0,2021-11-08
670,129681.0,08,2021-11-11,0.0,0.0,40.0,2021-11-08
671,129681.0,08,2021-11-12,0.0,0.0,40.0,2021-11-08
672,129681.0,08,2021-11-13,0.0,0.0,40.0,2021-11-08
673,129681.0,08,2021-11-14,0.0,0.0,40.0,2021-11-08
697,129681.0,09,2021-11-08,12968120161209.0,12.0,100.0,2021-11-08
698,129681.0,09,2021-11-09,0.0,0.0,100.0,2021-11-08
699,129681.0,09,2021-11-10,0.0,0.0,100.0,2021-11-08
700,129681.0,09,2021-11-11,0.0,0.0,100.0,2021-11-08
701,129681.0,09,2021-11-12,0.0,0.0,100.0,2021-11-08
702,129681.0,09,2021-11-13,0.0,0.0,100.0,2021-11-08
703,129681.0,09,2021-11-14,0.0,0.0,100.0,2021-11-08
614,129681.0,03,2021-11-15,12968120161203.0,35.0,290.0,2021-11-15
615,129681.0,03,2021-11-16,0.0,0.0,290.0,2021-11-15
616,129681.0,03,2021-11-17,0.0,0.0,290.0,2021-11-15
617,129681.0,03,2021-11-18,0.0,0.0,290.0,2021-11-15
618,129681.0,03,2021-11-19,0.0,0.0,290.0,2021-11-15
619,129681.0,03,2021-11-20,0.0,0.0,290.0,2021-11-15
620,129681.0,03,2021-11-21,0.0,0.0,290.0,2021-11-15
644,129681.0,07,2021-11-15,12968120161207.0,35.0,30.0,2021-11-15
645,129681.0,07,2021-11-16,0.0,0.0,30.0,2021-11-15
646,129681.0,07,2021-11-17,0.0,0.0,30.0,2021-11-15
647,129681.0,07,2021-11-18,0.0,0.0,30.0,2021-11-15
648,129681.0,07,2021-11-19,0.0,0.0,30.0,2021-11-15
649,129681.0,07,2021-11-20,0.0,0.0,30.0,2021-11-15
650,129681.0,07,2021-11-21,0.0,0.0,30.0,2021-11-15
674,129681.0,08,2021-11-15,12968120161208.0,35.0,40.0,2021-11-15
675,129681.0,08,2021-11-16,0.0,0.0,40.0,2021-11-15
676,129681.0,08,2021-11-17,0.0,0.0,40.0,2021-11-15
677,129681.0,08,2021-11-18,0.0,0.0,40.0,2021-11-15
678,129681.0,08,2021-11-19,0.0,0.0,40.0,2021-11-15
679,129681.0,08,2021-11-20,0.0,0.0,40.0,2021-11-15
680,129681.0,08,2021-11-21,0.0,0.0,40.0,2021-11-15
704,129681.0,09,2021-11-15,12968120161209.0,35.0,100.0,2021-11-15
705,129681.0,09,2021-11-16,0.0,0.0,100.0,2021-11-15
706,129681.0,09,2021-11-17,0.0,0.0,100.0,2021-11-15
707,129681.0,09,2021-11-18,0.0,0.0,100.0,2021-11-15
708,129681.0,09,2021-11-19,0.0,0.0,100.0,2021-11-15
709,129681.0,09,2021-11-20,0.0,0.0,100.0,2021-11-15
710,129681.0,09,2021-11-21,0.0,0.0,100.0,2021-11-15
621,129681.0,03,2021-11-22,0.0,0.0,290.0,2021-11-22
622,129681.0,03,2021-11-23,0.0,0.0,290.0,2021-11-22
623,129681.0,03,2021-11-24,0.0,0.0,290.0,2021-11-22
624,129681.0,03,2021-11-25,0.0,0.0,290.0,2021-11-22
625,129681.0,03,2021-11-26,0.0,0.0,290.0,2021-11-22
626,129681.0,03,2021-11-27,0.0,0.0,290.0,2021-11-22
627,129681.0,03,2021-11-28,0.0,0.0,290.0,2021-11-22
628,129681.0,03,2021-11-29,0.0,0.0,290.0,2021-11-22
629,129681.0,03,2021-11-30,0.0,0.0,290.0,2021-11-22
651,129681.0,07,2021-11-22,0.0,0.0,30.0,2021-11-22
652,129681.0,07,2021-11-23,0.0,0.0,30.0,2021-11-22
653,129681.0,07,2021-11-24,0.0,0.0,30.0,2021-11-22
654,129681.0,07,2021-11-25,0.0,0.0,30.0,2021-11-22
655,129681.0,07,2021-11-26,0.0,0.0,30.0,2021-11-22
656,129681.0,07,2021-11-27,0.0,0.0,30.0,2021-11-22
657,129681.0,07,2021-11-28,0.0,0.0,30.0,2021-11-22
658,129681.0,07,2021-11-29,0.0,0.0,30.0,2021-11-22
659,129681.0,07,2021-11-30,0.0,0.0,30.0,2021-11-22
681,129681.0,08,2021-11-22,0.0,0.0,40.0,2021-11-22
682,129681.0,08,2021-11-23,0.0,0.0,40.0,2021-11-22
683,129681.0,08,2021-11-24,0.0,0.0,40.0,2021-11-22
684,129681.0,08,2021-11-25,0.0,0.0,40.0,2021-11-22
685,129681.0,08,2021-11-26,0.0,0.0,40.0,2021-11-22
686,129681.0,08,2021-11-27,0.0,0.0,40.0,2021-11-22
687,129681.0,08,2021-11-28,0.0,0.0,40.0,2021-11-22
688,129681.0,08,2021-11-29,0.0,0.0,40.0,2021-11-22
689,129681.0,08,2021-11-30,0.0,0.0,40.0,2021-11-22
711,129681.0,09,2021-11-22,0.0,0.0,100.0,2021-11-22
712,129681.0,09,2021-11-23,0.0,0.0,100.0,2021-11-22
713,129681.0,09,2021-11-24,0.0,0.0,100.0,2021-11-22
714,129681.0,09,2021-11-25,0.0,0.0,100.0,2021-11-22
715,129681.0,09,2021-11-26,0.0,0.0,100.0,2021-11-22
716,129681.0,09,2021-11-27,0.0,0.0,100.0,2021-11-22
717,129681.0,09,2021-11-28,0.0,0.0,100.0,2021-11-22
718,129681.0,09,2021-11-29,0.0,0.0,100.0,2021-11-22
719,129681.0,09,2021-11-30,0.0,0.0,100.0,2021-11-22
720,133485.0,03,2021-11-01,13348520161203.0,102.5,410.0,2021-11-01
721,133485.0,03,2021-11-02,0.0,0.0,410.0,2021-11-01
722,133485.0,03,2021-11-03,0.0,0.0,410.0,2021-11-01
723,133485.0,03,2021-11-04,0.0,0.0,410.0,2021-11-01
724,133485.0,03,2021-11-05,0.0,0.0,410.0,2021-11-01
725,133485.0,03,2021-11-06,0.0,0.0,410.0,2021-11-01
726,133485.0,03,2021-11-07,0.0,0.0,410.0,2021-11-01
750,133485.0,07,2021-11-01,13348520161207.0,0.0,50.0,2021-11-01
751,133485.0,07,2021-11-02,0.0,0.0,50.0,2021-11-01
752,133485.0,07,2021-11-03,0.0,0.0,50.0,2021-11-01
753,133485.0,07,2021-11-04,0.0,0.0,50.0,2021-11-01
754,133485.0,07,2021-11-05,0.0,0.0,50.0,2021-11-01
755,133485.0,07,2021-11-06,0.0,0.0,50.0,2021-11-01
756,133485.0,07,2021-11-07,0.0,0.0,50.0,2021-11-01
780,133485.0,08,2021-11-01,13348520161208.0,16.25,65.0,2021-11-01
781,133485.0,08,2021-11-02,0.0,0.0,65.0,2021-11-01
782,133485.0,08,2021-11-03,0.0,0.0,65.0,2021-11-01
783,133485.0,08,2021-11-04,0.0,0.0,65.0,2021-11-01
784,133485.0,08,2021-11-05,0.0,0.0,65.0,2021-11-01
785,133485.0,08,2021-11-06,0.0,0.0,65.0,2021-11-01
786,133485.0,08,2021-11-07,0.0,0.0,65.0,2021-11-01
810,133485.0,09,2021-11-01,13348520161209.0,40.0,200.0,2021-11-01
811,133485.0,09,2021-11-02,0.0,0.0,200.0,2021-11-01
812,133485.0,09,2021-11-03,0.0,0.0,200.0,2021-11-01
813,133485.0,09,2021-11-04,0.0,0.0,200.0,2021-11-01
814,133485.0,09,2021-11-05,0.0,0.0,200.0,2021-11-01
815,133485.0,09,2021-11-06,0.0,0.0,200.0,2021-11-01
816,133485.0,09,2021-11-07,0.0,0.0,200.0,2021-11-01
727,133485.0,03,2021-11-08,13348520161203.0,12.0,410.0,2021-11-08
728,133485.0,03,2021-11-09,0.0,0.0,410.0,2021-11-08
729,133485.0,03,2021-11-10,0.0,0.0,410.0,2021-11-08
730,133485.0,03,2021-11-11,0.0,0.0,410.0,2021-11-08
731,133485.0,03,2021-11-12,0.0,0.0,410.0,2021-11-08
732,133485.0,03,2021-11-13,0.0,0.0,410.0,2021-11-08
733,133485.0,03,2021-11-14,0.0,0.0,410.0,2021-11-08
757,133485.0,07,2021-11-08,13348520161207.0,12.0,50.0,2021-11-08
758,133485.0,07,2021-11-09,0.0,0.0,50.0,2021-11-08
759,133485.0,07,2021-11-10,0.0,0.0,50.0,2021-11-08
760,133485.0,07,2021-11-11,0.0,0.0,50.0,2021-11-08
761,133485.0,07,2021-11-12,0.0,0.0,50.0,2021-11-08
762,133485.0,07,2021-11-13,0.0,0.0,50.0,2021-11-08
763,133485.0,07,2021-11-14,0.0,0.0,50.0,2021-11-08
787,133485.0,08,2021-11-08,13348520161208.0,12.0,65.0,2021-11-08
788,133485.0,08,2021-11-09,0.0,0.0,65.0,2021-11-08
789,133485.0,08,2021-11-10,0.0,0.0,65.0,2021-11-08
790,133485.0,08,2021-11-11,0.0,0.0,65.0,2021-11-08
791,133485.0,08,2021-11-12,0.0,0.0,65.0,2021-11-08
792,133485.0,08,2021-11-13,0.0,0.0,65.0,2021-11-08
793,133485.0,08,2021-11-14,0.0,0.0,65.0,2021-11-08
817,133485.0,09,2021-11-08,13348520161209.0,50.0,200.0,2021-11-08
818,133485.0,09,2021-11-09,0.0,0.0,200.0,2021-11-08
819,133485.0,09,2021-11-10,0.0,0.0,200.0,2021-11-08
820,133485.0,09,2021-11-11,0.0,0.0,200.0,2021-11-08
821,133485.0,09,2021-11-12,0.0,0.0,200.0,2021-11-08
822,133485.0,09,2021-11-13,0.0,0.0,200.0,2021-11-08
823,133485.0,09,2021-11-14,0.0,0.0,200.0,2021-11-08
734,133485.0,03,2021-11-15,13348520161203.0,35.0,410.0,2021-11-15
735,133485.0,03,2021-11-16,0.0,0.0,410.0,2021-11-15
736,133485.0,03,2021-11-17,0.0,0.0,410.0,2021-11-15
737,133485.0,03,2021-11-18,0.0,0.0,410.0,2021-11-15
738,133485.0,03,2021-11-19,0.0,0.0,410.0,2021-11-15
739,133485.0,03,2021-11-20,0.0,0.0,410.0,2021-11-15
740,133485.0,03,2021-11-21,0.0,0.0,410.0,2021-11-15
764,133485.0,07,2021-11-15,13348520161207.0,35.0,50.0,2021-11-15
765,133485.0,07,2021-11-16,0.0,0.0,50.0,2021-11-15
766,133485.0,07,2021-11-17,0.0,0.0,50.0,2021-11-15
